4,2019-03-16,9,12
5,2019-03-16,16,126
1,2019-03-16,10,454
2,2019-03-16,17,57
3,2019-03-16,7,312
4,2019-03-16,20,459
3,2019-03-16,8,425
5,2019-03-16,13,422
3,2019-03-16,18,313
2,2019-03-16,12,58
3,2019-03-26,20,150
3,2019-03-26,17,108
1,2019-03-26,11,33
3,2019-03-26,13,43
4,2019-03-26,15,182
2,2019-03-26,18,371
1,2019-03-26,12,132
5,2019-03-26,8,244
3,2019-03-26,14,71
5,2019-03-26,9,62
1,2019-02-21,15,462
4,2019-02-21,8,426
3,2019-02-21,16,385
5,2019-03-02,17,51
2,2019-03-02,19,373
1,2019-03-02,7,167
2,2019-03-02,20,226
4,2019-03-02,12,114
1,2019-03-02,15,270
5,2019-03-02,13,309
3,2019-03-02,8,351
2,2019-03-02,16,21
1,2019-03-02,18,367
1,2019-03-31,8,410
2,2019-03-31,11,71
1,2019-03-31,20,201
3,2019-02-03,18,15
5,2019-02-03,8,289
1,2019-02-03,17,53
5,2019-02-03,6,130
5,2019-02-03,12,348
5,2019-02-03,13,162
2,2019-02-03,14,233
3,2019-02-03,7,287
2,2019-02-03,11,138
4,2019-02-03,19,441
3,2019-03-06,12,169
3,2019-03-06,11,27
3,2019-03-06,7,55
1,2019-03-06,19,210
1,2019-03-06,10,264
2,2019-02-17,20,369
1,2019-02-28,9,155
1,2019-02-28,6,448
4,2019-02-28,8,309
3,2019-02-28,11,145
2,2019-02-28,12,40
4,2019-02-22,14,111
5,2019-02-22,16,317
2,2019-03-08,12,346
5,2019-03-08,14,367
4,2019-03-08,6,370
5,2019-03-08,17,182
5,2019-03-08,19,314
3,2019-03-08,20,349
3,2019-03-08,10,410
2,2019-03-25,12,24
3,2019-03-25,11,261
1,2019-03-25,16,380
2,2019-03-25,18,210
2,2019-02-15,19,184
3,2019-02-15,16,29
2,2019-02-15,8,421
4,2019-02-15,13,80
4,2019-03-22,8,177
4,2019-02-11,7,125
4,2019-02-11,13,461
3,2019-02-11,19,8
2,2019-02-11,10,266
5,2019-02-11,12,355
5,2019-04-03,8,86
1,2019-04-03,12,292
2,2019-04-03,11,273
1,2019-04-03,15,28
2,2019-03-05,17,365
3,2019-03-05,15,373
3,2019-03-05,18,366
2,2019-03-05,16,187
4,2019-02-09,10,12
4,2019-02-09,8,440
1,2019-02-07,7,18
4,2019-02-07,9,246
2,2019-03-30,18,340
4,2019-02-18,11,389
2,2019-02-18,16,192
5,2019-02-18,14,45
3,2019-02-18,20,460
1,2019-03-03,16,154
2,2019-03-15,18,319
2,2019-03-15,11,359
2,2019-03-15,16,61
3,2019-03-15,6,280
2,2019-03-15,13,388
4,2019-03-15,20,133
2,2019-03-15,19,202
2,2019-03-15,7,381
4,2019-03-15,8,385
1,2019-03-15,10,62
4,2019-03-19,6,342
1,2019-03-19,17,130
4,2019-03-19,8,345
1,2019-03-19,20,51
3,2019-03-19,10,247
2,2019-03-19,16,117
5,2019-03-19,14,218
3,2019-04-12,18,235
5,2019-04-12,20,472
3,2019-04-12,13,39
2,2019-04-12,14,270
5,2019-04-12,11,169
5,2019-02-10,10,279
2,2019-02-10,19,254
5,2019-02-10,13,265
4,2019-02-10,20,108
2,2019-02-10,9,284
2,2019-02-10,15,397
5,2019-02-10,17,345
3,2019-02-01,10,351
1,2019-02-01,11,226
1,2019-02-01,15,373
4,2019-02-01,7,347
2,2019-02-01,13,362
4,2019-04-09,19,87
1,2019-04-09,11,111
1,2019-04-09,6,276
5,2019-04-09,12,197
5,2019-04-09,10,273
4,2019-03-29,16,350
5,2019-03-29,17,348
2,2019-03-29,6,357
4,2019-03-29,13,87
1,2019-03-28,10,231
4,2019-03-28,13,1
5,2019-02-20,8,109
3,2019-03-21,13,59
3,2019-03-21,6,17
2,2019-02-16,14,271
5,2019-02-16,16,434
2,2019-02-16,17,252
4,2019-02-16,15,148
1,2019-03-12,19,65
1,2019-03-12,7,194
3,2019-03-12,10,10
2,2019-03-12,6,211
1,2019-03-12,14,429
4,2019-02-19,16,303
2,2019-03-24,15,313
4,2019-03-24,13,109
4,2019-02-08,9,308
4,2019-02-08,12,283
5,2019-02-08,16,6
5,2019-02-13,9,260
1,2019-02-13,12,182
2,2019-02-13,10,140
5,2019-02-13,15,354
4,2019-03-07,15,103
5,2019-03-07,17,450
1,2019-03-07,10,422
4,2019-04-08,14,437
2,2019-04-08,10,165
2,2019-04-08,9,91
1,2019-04-08,6,331
5,2019-03-23,16,97
1,2019-03-23,8,14
3,2019-03-23,13,238
2,2019-03-23,6,268
